Date,SPTSX Index,TBBC1M Index,TBBC1M Index ,SPTSXS Index,SPTSX60 Index,DJCASV Index,DJCASG Index,SPTSX Index,TBBC3M Index,
3/31/2016,5.2843,0.4400,0.0367,7.4046,5.0604,7.0298,-0.8024,3.2045,0.4500,4.1100
4/29/2016,3.6771,0.5100,0.0425,12.3540,3.4321,3.6495,1.3357,3.0868,0.5500,3.0400
5/31/2016,0.9962,0.4600,0.0383,-0.3035,0.8389,0.5172,0.9095,3.0473,0.5400,4.5900
6/30/2016,0.3423,0.4700,0.0392,5.2825,-0.0543,0.0983,-0.2135,3.0267,0.4800,3.8100
7/29/2016,3.9063,0.5200,0.0433,5.5122,3.8920,2.5347,5.6066,2.9025,0.5300,2.4900
8/31/2016,0.2670,0.4600,0.0383,-3.5463,0.6127,0.3218,0.7835,2.9057,0.5100,0.0200
9/30/2016,1.2192,0.4700,0.0392,3.1173,1.1900,0.6667,1.2939,2.8672,0.5300,1.9500
10/31/2016,0.6178,0.4700,0.0392,-2.6417,1.3856,1.1939,-1.1943,2.8382,0.4700,0.8300
11/30/2016,2.1940,0.4700,0.0392,1.9704,2.4735,2.6407,-0.6903,2.7874,0.5100,-0.3900
12/30/2016,1.6630,0.4300,0.0358,3.8718,1.6328,1.3342,0.6891,2.7511,0.4600,1.6800
1/31/2017,0.8486,0.4500,0.0375,0.5285,1.2318,0.9229,-0.7051,2.7189,0.4600,-1.5600
2/28/2017,0.2120,0.4500,0.0375,-0.0640,-0.0697,-0.1126,0.7823,2.7439,0.4800,1.4400
3/31/2017,1.3362,0.4700,0.0392,0.9867,1.2659,0.8016,1.5857,2.7331,0.5200,1.3700
4/28/2017,0.4396,0.5100,0.0425,-2.0578,0.5764,0.0389,2.8182,2.7358,0.5200,2.5700
5/31/2017,-1.3251,0.4600,0.0383,-3.9909,-1.1873,-2.5239,0.8753,2.7985,0.5200,-0.5700
6/30/2017,-0.7552,0.5900,0.0492,0.4574,-1.1681,-1.7934,-1.1504,2.8252,0.7100,-1.6000
7/31/2017,-0.0610,0.7000,0.0583,-0.0102,0.0523,1.1924,-2.9620,2.8418,0.7300,-3.5000
8/31/2017,0.6679,0.6800,0.0567,0.3018,0.3673,-0.4618,0.5290,2.8406,0.7600,-0.9500
9/29/2017,3.0571,0.8900,0.0742,2.0205,3.5444,3.6575,2.0071,2.7903,1.0000,2.6500
10/31/2017,2.7316,0.8700,0.0725,1.6548,3.0285,3.2603,1.6460,2.7295,0.9100,2.5000
11/30/2017,0.4721,0.8500,0.0708,0.3724,0.7141,0.6265,0.0680,2.7406,0.8800,2.1000
12/29/2017,1.1853,0.9400,0.0783,2.5700,1.1123,0.5370,0.5662,2.7421,1.0600,-0.6500
1/31/2018,-1.3950,1.1200,0.0933,-2.1617,-1.3931,-0.5767,-3.3568,2.7517,1.2000,-0.7000
2/28/2018,-3.0156,1.1200,0.0933,-4.5136,-3.0695,-3.9816,-2.2643,2.8549,1.1400,-2.3800
3/30/2018,-0.1583,1.0800,0.0900,-1.2475,-0.2002,0.0412,-0.9254,2.9046,1.1000,-0.1200
4/30/2018,1.8212,1.1600,0.0967,5.0310,1.6615,1.7596,1.2647,2.8727,1.1900,2.5500
5/31/2018,3.1152,1.1400,0.0950,1.7612,3.3447,2.0102,4.2654,2.8081,1.2700,1.2400
6/29/2018,1.6934,1.0000,0.0833,-0.3131,1.9274,0.6592,2.6489,2.8146,1.2600,2.3100
7/31/2018,1.1500,1.3300,0.1108,-1.0242,1.6729,1.0958,1.3420,2.8005,1.4500,0.3400
8/31/2018,-0.8113,1.3800,0.1150,-0.4690,-1.1794,-1.1256,-1.5063,2.8560,1.5300,0.4000
9/28/2018,-0.8903,1.4100,0.1175,-1.3544,-1.1234,-1.3233,-1.2689,2.9131,1.5900,-0.2500
10/31/2018,-6.2743,1.6000,0.1333,-7.6000,-5.7299,-7.4114,-5.1761,3.1293,1.7300,-1.9700
11/30/2018,1.3852,1.6000,0.1333,-3.9508,2.2801,0.6251,3.7733,3.1727,1.7000,1.7700
12/31/2018,-5.4080,1.6300,0.1358,-3.5546,-5.5505,-6.0111,-6.0876,3.4186,1.6400,-1.6100
1/31/2019,8.7352,1.6800,0.1400,7.6552,8.3852,7.3442,9.8587,3.2098,1.6500,3.9400
2/28/2019,3.1481,1.6500,0.1375,3.9798,2.8401,2.7724,3.3333,3.1275,1.6600,3.3200
3/29/2019,0.9877,1.6800,0.1400,-1.1030,0.9350,-0.6113,2.9882,3.0963,1.6700,3.4900
4/30/2019,3.2208,1.7100,0.1425,-0.2662,3.9384,3.6185,3.0991,3.0300,1.6800,1.7900
5/31/2019,-3.0640,1.6400,0.1367,-4.1443,-3.0764,-5.4172,0.1053,3.1486,1.6800,-0.2100
6/28/2019,2.5235,1.6200,0.1350,4.3250,2.2249,2.4478,0.9491,3.1119,1.6600,0.5500
7/31/2019,0.3433,1.6600,0.1383,3.1293,0.2315,-0.4853,0.1832,3.1195,1.6500,1.3000
8/30/2019,0.4344,1.7300,0.1442,-1.4830,0.4895,-1.3242,2.6465,3.1208,1.6200,2.0400
9/30/2019,1.6863,1.6500,0.1375,-2.7847,1.9576,4.1939,-2.4185,3.0940,1.6500,0.5300
10/31/2019,-0.8596,1.6900,0.1408,-1.8920,-0.9440,-1.1564,-0.9098,3.1381,1.6600,-0.5000
11/29/2019,3.5897,1.6500,0.1375,2.7270,3.4785,2.7477,4.0394,3.0051,1.6500,3.9700
12/31/2019,0.4520,1.6500,0.1375,5.3785,-0.0523,0.0525,-0.1099,3.0217,1.6600,0.2700
1/31/2020,1.7444,1.6500,0.1375,-2.8846,2.0493,-1.6100,4.9149,2.9988,1.6400,1.9000
2/28/2020,-5.9016,1.5200,0.1267,-9.8569,-5.6876,-6.2515,-5.6727,3.2091,1.4600,-1.3900
3/31/2020,-17.3764,0.1800,0.0150,-29.3111,-15.3018,-20.6186,-13.2534,3.9000,0.2100,-11.1200
4/30/2020,10.7921,0.1800,0.0150,25.1168,9.1024,6.4781,12.0048,3.5389,0.2600,14.5100
5/29/2020,3.0394,0.1600,0.0133,4.8037,3.1261,-0.0939,4.6873,3.4644,0.1800,6.3100
6/30/2020,2.4628,0.1600,0.0133,5.6221,2.1993,3.1512,0.7493,3.3548,0.2000,1.7000
7/31/2020,4.4830,0.1800,0.0150,7.3579,3.9969,1.7552,5.3697,3.2294,0.1700,7.4100
8/31/2020,2.3484,0.1600,0.0133,4.0796,2.4763,4.5383,0.1385,3.1732,0.1500,4.9900
9/30/2020,-2.0617,0.1800,0.0150,-4.5640,-2.0259,-4.1782,-1.4527,3.2264,0.1200,3.3300
10/30/2020,-3.1142,0.0800,0.0067,-0.7340,-3.6880,-1.6149,-5.2155,3.3366,0.0900,0.1700
11/30/2020,10.5678,0.1800,0.0150,17.5866,10.4346,12.8375,7.9142,3.0393,0.1200,13.0300
12/31/2020,1.7232,0.0400,0.0033,5.7933,1.4075,2.1649,0.7184,2.9859,0.0600,6.2100
